sample	batch	shift	timing	experiment	rep	verbose	drug	dose	name for R script
3AbJT31	7	ACR	T2	tube	1	acriflavine 2 	acriflavine	2	acriflavine_T2_7
3AbJT32	7	ACR	T2	tube	2	acriflavine 2 	acriflavine	2	acriflavine_T2_7
2AbJT15	3	ACTD	T2	tube	1	actinomycin D 8 	actinomycinD	8	actinomycinD_T2_3
2AbJT16	3	ACTD	T2	tube	2	actinomycin D 8 	actinomycinD	8	actinomycinD_T2_3
1AbJT3	1	AMI	T2	tube	1	amikacin 1.75	amikacin	1.75	amikacin_T2_1
1AbJT4	1	AMI	T2	tube	2	amikacin 1.75	amikacin	1.75	amikacin_T2_1
3AbJT17	6	CRV	T2	tube	1	carvacrol 40 	carvacrol	40	carvacrol_T2_6
3AbJT18	6	CRV	T2	tube	2	carvacrol 40 	carvacrol	40	carvacrol_T2_6
1AbJT5	1	CEF	T2	tube	1	cefaclor 72	cefaclor	72	cefaclor_T2_1
1AbJT6	1	CEF	T2	tube	2	cefaclor 72	cefaclor	72	cefaclor_T2_1
2AbJT17	3	CHX_low	T2	tube	1	chlorhexidine 5 	chlorhexidine	5	chlorhexidine_T2_3
2AbJT18	3	CHX_low	T2	tube	2	chlorhexidine 5 	chlorhexidine	5	chlorhexidine_T2_3
3AbJT33	7	CPM	T2	tube	1	chlorpromazine 5 	chlorpromazine	5	chlorpromazine_T2_7
3AbJT34	7	CPM	T2	tube	2	chlorpromazine 5 	chlorpromazine	5	chlorpromazine_T2_7
3AbJT27	6	CIP	T2	tube	1	ciprofloxacin 0.1 	ciprofloxacin	0.1	ciprofloxacin_T2_6
3AbJT28	6	CIP	T2	tube	2	ciprofloxacin 0.1 	ciprofloxacin	0.1	ciprofloxacin_T2_6
1AbJT21	11	COL	T2	tube	1	colistin 1.25	colistin	1.25	colistin_T2_11
1AbJT22	11	COL	T2	tube	2	colistin 1.25	colistin	1.25	colistin_T2_11
2AbJT3	2	DAP	T2	tube	1	daptomycin 100	daptomycin	100	daptomycin_T2_2
2AbJT4	2	DAP	T2	tube	2	daptomycin 100	daptomycin	100	daptomycin_T2_2
2AbJT19	3	DCS	T2	tube	1	D-cycloserine 60 	D-cycloserine 	60	D-cycloserine _T2_3
2AbJT20	3	DCS	T2	tube	2	D-cycloserine 60 	D-cycloserine 	60	D-cycloserine _T2_3
3AbJT55	13	DMSO	T2	tube	1	DMSO 	DMSO	0.005	DMSO_T2_13
3AbJT56	13	DMSO	T2	tube	2	DMSO 	DMSO	0.005	DMSO_T2_13
3AbJT23	6	EDTA	T2	tube	1	EDTA 36.53	EDTA	36.53	EDTA_T2_6
3AbJT24	6	EDTA	T2	tube	2	EDTA 36.53	EDTA	36.53	EDTA_T2_6
3AbJT21	6	ETBR	T2	tube	1	ethidium bromide 10 	ethidium bromide	10	ethidium bromide_T2_6
3AbJT22	6	ETBR	T2	tube	2	ethidium bromide 10 	ethidium bromide	10	ethidium bromide_T2_6
1AbJT7	1	FOS	T2	tube	1	fosfomycin 32	fosfomycin	32	fosfomycin_T2_1
1AbJT8	1	FOS	T2	tube	2	fosfomycin 32	fosfomycin	32	fosfomycin_T2_1
2AbJT21	3	IMI	T2	tube	1	imipenem .05 	imipenem	0.05	imipenem_T2_3
2AbJT22	3	IMI	T2	tube	2	imipenem .05 	imipenem	0.05	imipenem_T2_3
3AbJT45	12	LAC	T2	tube	1	lactoferrin 100 	lactoferrin	100	lactoferrin_T2_12
3AbJT46	12	LAC	T2	tube	2	lactoferrin 100 	lactoferrin	100	lactoferrin_T2_12
3AbJT19	6	LEV	T2	tube	1	levofloxacin .125 	levofloxacin	0.125	levofloxacin_T2_6
3AbJT20	6	LEV	T2	tube	2	levofloxacin .125 	levofloxacin	0.125	levofloxacin_T2_6
1AbJT9	1	MCL	T2	tube	1	mecillinam 25	mecillinam	25	mecillinam_T2_1
1AbJT10	1	MCL	T2	tube	2	mecillinam 25	mecillinam	25	mecillinam_T2_1
3AbJT51	13	MERO	T2	tube	1	meropenem 0.15 	meropenem	0.15	meropenem_T2_13
3AbJT52	13	MERO	T2	tube	2	meropenem 0.15 	meropenem	0.15	meropenem_T2_13
1AbJT19	11	MIN	T2	tube	1	minocycline 0.03125	minocycline	0.03125	minocycline_T2_11
1AbJT20	11	MIN	T2	tube	2	minocycline 0.03125	minocycline	0.03125	minocycline_T2_11
2AbJT27	4	MUP	T2	tube	1	mupirocin 250 	mupirocin	250	mupirocin_T2_4
2AbJT28	4	MUP	T2	tube	2	mupirocin 250 	mupirocin	250	mupirocin_T2_4
2AbJT29	4	MYR	T2	tube	1	myricetin 15 	myricetin	15	myricetin_T2_4
2AbJT30	4	MYR	T2	tube	2	myricetin 15 	myricetin	15	myricetin_T2_4
2AbJT5	2	NAL	T2	tube	1	nalidixic acid 2	nalidixic_acid	2	nalidixic_acid_T2_2
2AbJT6	2	NAL	T2	tube	2	nalidixic acid 2	nalidixic_acid	2	nalidixic_acid_T2_2
1AbJT15	1	EZ	T0	tube	1	t0 no drug	none	0	none_T0_1
1AbJT16	1	EZ	T0	tube	2	t0 no drug	none	0	none_T0_1
1AbJT23	11	EZ	T0	tube	1	t0 no drug	none	0	none_T0_11
1AbJT24	11	EZ	T0	tube	2	t0 no drug	none	0	none_T0_11
3AbJT43	12	EZ	T0	tube	1	t0 no drug	none	0	none_T0_12
3AbJT44	12	EZ	T0	tube	2	t0 no drug	none	0	none_T0_12
3AbJT49	13	EZ	T0	tube	1	t0 no drug	none	0	none_T0_13
3AbJT50	13	EZ	T0	tube	2	t0 no drug	none	0	none_T0_13
2AbJT1	2	EZ	T0	tube	1	t0 no drug	none	0	none_T0_2
2AbJT2	2	EZ	T0	tube	2	t0 no drug	none	0	none_T0_2
2AbJT13	3	EZ	T0	tube	1	t0 no drug	none	0	none_T0_3
2AbJT14	3	EZ	T0	tube	2	t0 no drug	none	0	none_T0_3
2AbJT25	4	EZ	T0	tube	1	t0 no drug	none	0	none_T0_4
2AbJT26	4	EZ	T0	tube	2	t0 no drug	none	0	none_T0_4
3AbJT1	5	EZ	T0	tube	1	t0 no drug	none	0	none_T0_5
3AbJT2	5	EZ	T0	tube	2	t0 no drug	none	0	none_T0_5
3AbJT15	6	EZ	T0	tube	1	t0 no drug	none	0	none_T0_6
3AbJT16	6	EZ	T0	tube	2	t0 no drug	none	0	none_T0_6
3AbJT29	7	EZ	T0	tube	1	t0 no drug	none	0	none_T0_7
3AbJT30	7	EZ	T0	tube	2	t0 no drug	none	0	none_T0_7
2AbJT11	1b	no_ab	T2	tube	1	no drug	none	0	none_T2_1b
2AbJT12	1b	no_ab	T2	tube	2	no drug	none	0	none_T2_1b
1AbJT1	1a	no_ab	T2	tube	1	no drug	none	0	none_T2_1a
1AbJT2	1a	no_ab	T2	tube	2	no drug	none	0	none_T2_1a
1AbJT17	11	no_ab	T2	tube	1	no drug	none	0	none_T2_11
1AbJT18	11	no_ab	T2	tube	2	no drug	none	0	none_T2_11
3AbJT47	12	no_ab	T2	tube	1	no drug	none	0	none_T2_12
3AbJT48	12	no_ab	T2	tube	2	no drug	none	0	none_T2_12
3AbJT57	13	no_ab	T2	tube	1	no drug	none	0	none_T2_13
3AbJT58	13	no_ab	T2	tube	2	no drug	none	0	none_T2_13
