sample1,sample2,corr,sample_name_1,sample_name_2
1AbJT1,1AbJT1,1,none_T2_1a,none_T2_1a
1AbJT1,1AbJT2,0.997272352685595,none_T2_1a,none_T2_1a
1AbJT10,1AbJT10,1,mecillinam_T2_1,mecillinam_T2_1
1AbJT10,1AbJT9,0.991634380538743,mecillinam_T2_1,mecillinam_T2_1
1AbJT11,1AbJT11,1,polymyxin b _T2_1,polymyxin b _T2_1
1AbJT11,1AbJT12,0.83791834968556,polymyxin b _T2_1,polymyxin b _T2_1
1AbJT12,1AbJT11,0.83791834968556,polymyxin b _T2_1,polymyxin b _T2_1
1AbJT12,1AbJT12,1,polymyxin b _T2_1,polymyxin b _T2_1
1AbJT13,1AbJT13,1,tetracycline_T2_1,tetracycline_T2_1
1AbJT13,1AbJT14,0.997916420409169,tetracycline_T2_1,tetracycline_T2_1
1AbJT14,1AbJT13,0.997916420409169,tetracycline_T2_1,tetracycline_T2_1
1AbJT14,1AbJT14,1,tetracycline_T2_1,tetracycline_T2_1
1AbJT15,1AbJT15,1,none_T0_1,none_T0_1
1AbJT15,1AbJT16,0.996575498324626,none_T0_1,none_T0_1
1AbJT16,1AbJT15,0.996575498324626,none_T0_1,none_T0_1
1AbJT16,1AbJT16,1,none_T0_1,none_T0_1
1AbJT17,1AbJT17,1,none_T2_11,none_T2_11
1AbJT17,1AbJT18,0.993441563748975,none_T2_11,none_T2_11
1AbJT18,1AbJT17,0.993441563748975,none_T2_11,none_T2_11
1AbJT18,1AbJT18,1,none_T2_11,none_T2_11
1AbJT19,1AbJT19,1,minocycline_T2_11,minocycline_T2_11
1AbJT19,1AbJT20,0.999900692561442,minocycline_T2_11,minocycline_T2_11
1AbJT2,1AbJT1,0.997272352685595,none_T2_1a,none_T2_1a
1AbJT2,1AbJT2,1,none_T2_1a,none_T2_1a
1AbJT20,1AbJT19,0.999900692561442,minocycline_T2_11,minocycline_T2_11
1AbJT20,1AbJT20,1,minocycline_T2_11,minocycline_T2_11
1AbJT21,1AbJT21,1,colistin_T2_11,colistin_T2_11
1AbJT21,1AbJT22,0.95717343545993,colistin_T2_11,colistin_T2_11
1AbJT22,1AbJT21,0.95717343545993,colistin_T2_11,colistin_T2_11
1AbJT22,1AbJT22,1,colistin_T2_11,colistin_T2_11
1AbJT23,1AbJT23,1,none_T0_11,none_T0_11
1AbJT23,1AbJT24,0.996975335209287,none_T0_11,none_T0_11
1AbJT24,1AbJT23,0.996975335209287,none_T0_11,none_T0_11
1AbJT24,1AbJT24,1,none_T0_11,none_T0_11
1AbJT3,1AbJT3,1,amikacin_T2_1,amikacin_T2_1
1AbJT3,1AbJT4,0.933618165315709,amikacin_T2_1,amikacin_T2_1
1AbJT4,1AbJT3,0.933618165315709,amikacin_T2_1,amikacin_T2_1
1AbJT4,1AbJT4,1,amikacin_T2_1,amikacin_T2_1
1AbJT5,1AbJT5,1,cefaclor_T2_1,cefaclor_T2_1
1AbJT5,1AbJT6,0.99295410828159,cefaclor_T2_1,cefaclor_T2_1
1AbJT6,1AbJT5,0.99295410828159,cefaclor_T2_1,cefaclor_T2_1
1AbJT6,1AbJT6,1,cefaclor_T2_1,cefaclor_T2_1
1AbJT7,1AbJT7,1,fosfomycin_T2_1,fosfomycin_T2_1
1AbJT7,1AbJT8,0.971468011651227,fosfomycin_T2_1,fosfomycin_T2_1
1AbJT8,1AbJT7,0.971468011651227,fosfomycin_T2_1,fosfomycin_T2_1
1AbJT8,1AbJT8,1,fosfomycin_T2_1,fosfomycin_T2_1
1AbJT9,1AbJT10,0.991634380538743,mecillinam_T2_1,mecillinam_T2_1
1AbJT9,1AbJT9,1,mecillinam_T2_1,mecillinam_T2_1
2AbJT1,2AbJT1,1,none_T0_2,none_T0_2
2AbJT1,2AbJT2,0.996628756888112,none_T0_2,none_T0_2
2AbJT10,2AbJT10,1,trimethoprim_T2_2,trimethoprim_T2_2
2AbJT11,2AbJT11,1,none_T2_1b,none_T2_1b
2AbJT11,2AbJT12,0.997084448257355,none_T2_1b,none_T2_1b
2AbJT12,2AbJT11,0.997084448257355,none_T2_1b,none_T2_1b
2AbJT12,2AbJT12,1,none_T2_1b,none_T2_1b
2AbJT13,2AbJT13,1,none_T0_3,none_T0_3
2AbJT13,2AbJT14,0.99599245866464,none_T0_3,none_T0_3
2AbJT14,2AbJT13,0.99599245866464,none_T0_3,none_T0_3
2AbJT14,2AbJT14,1,none_T0_3,none_T0_3
2AbJT15,2AbJT15,1,actinomycinD_T2_3,actinomycinD_T2_3
2AbJT16,2AbJT16,1,actinomycinD_T2_3,actinomycinD_T2_3
2AbJT17,2AbJT17,1,chlorhexidine_T2_3,chlorhexidine_T2_3
2AbJT17,2AbJT18,0.889937410842406,chlorhexidine_T2_3,chlorhexidine_T2_3
2AbJT18,2AbJT17,0.889937410842406,chlorhexidine_T2_3,chlorhexidine_T2_3
2AbJT18,2AbJT18,1,chlorhexidine_T2_3,chlorhexidine_T2_3
2AbJT19,2AbJT19,1,D-cycloserine _T2_3,D-cycloserine _T2_3
2AbJT19,2AbJT20,0.995833857919259,D-cycloserine _T2_3,D-cycloserine _T2_3
2AbJT2,2AbJT1,0.996628756888112,none_T0_2,none_T0_2
2AbJT2,2AbJT2,1,none_T0_2,none_T0_2
2AbJT20,2AbJT19,0.995833857919259,D-cycloserine _T2_3,D-cycloserine _T2_3
2AbJT20,2AbJT20,1,D-cycloserine _T2_3,D-cycloserine _T2_3
2AbJT21,2AbJT21,1,imipenem_T2_3,imipenem_T2_3
2AbJT21,2AbJT22,0.995978974899493,imipenem_T2_3,imipenem_T2_3
2AbJT22,2AbJT21,0.995978974899493,imipenem_T2_3,imipenem_T2_3
2AbJT22,2AbJT22,1,imipenem_T2_3,imipenem_T2_3
2AbJT23,2AbJT23,1,none_T2_3,none_T2_3
2AbJT23,2AbJT24,0.943248987880421,none_T2_3,none_T2_3
2AbJT24,2AbJT23,0.943248987880421,none_T2_3,none_T2_3
2AbJT24,2AbJT24,1,none_T2_3,none_T2_3
2AbJT25,2AbJT25,1,none_T0_4,none_T0_4
2AbJT25,2AbJT26,0.995437408920921,none_T0_4,none_T0_4
2AbJT26,2AbJT25,0.995437408920921,none_T0_4,none_T0_4
2AbJT26,2AbJT26,1,none_T0_4,none_T0_4
